sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,retro,awakeCount,avgSleepStress,restlessMomentCount,napList,spo2SleepSummary,breathingDisruptionSeverity,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,feedback,insight
2025-02-11 22:35:37,2025-02-12 05:39:37,2025-02-12,ENHANCED_CONFIRMED_FINAL,4920.0,16740.0,2160.0,1620.0,0.0,10.0,8.0,15.0,False,1.0,24.600000381469727,37.0,,,,71.0,74.0,73.0,61.0,100.0,61.0,75.0,87.0,73.0,80.0,79.0,80.0,POSITIVE_DEEP,POSITIVE_RESTFUL_EVENING
2025-02-12 23:00:50,2025-02-13 06:40:50,2025-02-13,ENHANCED_CONFIRMED_FINAL,4380.0,16920.0,5400.0,900.0,0.0,10.0,8.0,14.0,False,2.0,19.469999313354492,29.0,,,,80.0,78.0,85.0,71.0,82.0,78.0,81.0,74.0,87.0,80.0,96.0,82.0,POSITIVE_LONG_AND_CALM,NONE
2025-02-13 22:49:07,2025-02-14 06:26:07,2025-02-14,ENHANCED_CONFIRMED_FINAL,5700.0,16860.0,4560.0,300.0,0.0,12.0,8.0,16.0,False,0.0,21.799999237060547,29.0,,,,82.0,84.0,90.0,66.0,100.0,71.0,83.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_DEEP,NONE
2025-02-15 00:16:26,2025-02-15 08:37:26,2025-02-15,ENHANCED_CONFIRMED_FINAL,3360.0,22260.0,4140.0,300.0,0.0,12.0,8.0,16.0,False,0.0,21.190000534057617,26.0,,,,81.0,79.0,100.0,68.0,71.0,66.0,67.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-02-16 03:24:32,2025-02-16 09:31:32,2025-02-16,ENHANCED_CONFIRMED_FINAL,4860.0,16560.0,,600.0,0.0,11.0,8.0,15.0,False,0.0,31.719999313354492,28.0,,,,51.0,63.0,64.0,44.0,100.0,0.0,63.0,100.0,93.0,96.0,90.0,95.0,NEGATIVE_NOT_ENOUGH_REM,NONE
2025-02-17 00:04:11,2025-02-17 06:31:11,2025-02-17,ENHANCED_CONFIRMED_FINAL,6420.0,13320.0,2700.0,780.0,0.0,12.0,9.0,15.0,False,1.0,19.09000015258789,21.0,,,,73.0,81.0,68.0,72.0,100.0,62.0,88.0,87.0,89.0,88.0,100.0,90.0,POSITIVE_DEEP,NONE
,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2025-02-18 22:17:44,2025-02-19 06:01:44,2025-02-19,ENHANCED_CONFIRMED_FINAL,4260.0,15960.0,7620.0,0.0,0.0,12.0,8.0,18.0,False,0.0,19.3799991607666,30.0,,,,86.0,87.0,93.0,71.0,79.0,100.0,92.0,100.0,100.0,100.0,96.0,99.0,POSITIVE_LONG_AND_REFRESHING,POSITIVE_RESTFUL_DAY
2025-02-19 22:10:28,2025-02-20 05:55:20,2025-02-20,ENHANCED_CONFIRMED_FINAL,3960.0,20700.0,3000.0,240.0,0.0,13.0,7.0,21.0,False,0.0,19.93000030517578,37.0,,,,79.0,78.0,92.0,70.0,77.0,59.0,66.0,100.0,100.0,100.0,87.0,97.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-02-20 23:56:58,2025-02-21 07:03:58,2025-02-21,ENHANCED_CONFIRMED_FINAL,5580.0,16560.0,2940.0,540.0,0.0,14.0,9.0,20.0,False,1.0,20.81999969482422,18.0,,,,76.0,80.0,77.0,68.0,100.0,61.0,77.0,87.0,95.0,91.0,100.0,92.0,POSITIVE_DEEP,POSITIVE_LATE_BED_TIME
2025-02-22 01:53:25,2025-02-22 08:42:25,2025-02-22,ENHANCED_CONFIRMED_FINAL,4200.0,14340.0,5280.0,720.0,0.0,14.0,9.0,22.0,False,1.0,17.860000610351562,9.0,,,,80.0,86.0,75.0,74.0,86.0,99.0,89.0,87.0,91.0,89.0,100.0,91.0,POSITIVE_CALM,POSITIVE_RESTFUL_EVENING
2025-02-23 02:09:27,2025-02-23 10:05:27,2025-02-23,ENHANCED_CONFIRMED_FINAL,5460.0,19500.0,3120.0,480.0,0.0,14.0,8.0,21.0,False,0.0,20.8700008392334,37.0,,,,81.0,81.0,95.0,68.0,97.0,60.0,73.0,100.0,96.0,98.0,88.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-02-23 23:39:25,2025-02-24 06:15:25,2025-02-24,ENHANCED_CONFIRMED_FINAL,3840.0,15420.0,4380.0,120.0,0.0,12.0,7.0,19.0,False,0.0,16.360000610351562,32.0,,,,77.0,84.0,72.0,77.0,81.0,75.0,78.0,100.0,100.0,100.0,86.0,97.0,POSITIVE_CONTINUOUS,NONE
2025-02-24 22:10:00,2025-02-25 06:00:00,2025-02-25,ENHANCED_CONFIRMED_FINAL,7200.0,15900.0,4800.0,300.0,0.0,13.0,7.0,21.0,False,0.0,17.950000762939453,25.0,,,,86.0,87.0,94.0,74.0,100.0,72.0,93.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_DEEP,NONE
2025-02-25 22:06:25,2025-02-26 05:55:25,2025-02-26,ENHANCED_CONFIRMED_FINAL,4020.0,18780.0,5340.0,0.0,0.0,13.0,8.0,23.0,False,0.0,16.200000762939453,29.0,,,,86.0,85.0,95.0,78.0,77.0,76.0,77.0,100.0,100.0,100.0,98.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-02-26 21:47:49,2025-02-27 06:04:20,2025-02-27,ENHANCED_CONFIRMED_FINAL,4440.0,18000.0,7260.0,120.0,0.0,13.0,8.0,20.0,False,0.0,18.229999542236328,32.0,,,,89.0,87.0,100.0,74.0,78.0,100.0,86.0,100.0,100.0,100.0,96.0,99.0,POSITIVE_LONG_AND_REFRESHING,POSITIVE_RESTFUL_DAY
2025-02-27 22:51:20,2025-02-28 06:45:20,2025-02-28,ENHANCED_CONFIRMED_FINAL,5700.0,15600.0,6720.0,420.0,0.0,12.0,7.0,19.0,False,0.0,18.350000381469727,32.0,"[{'napTimeSec': 1800, 'napStartTimestampGMT': '2025-02-28T13:56:38.0', 'napEndTimestampGMT': '2025-02-28T14:26:38.0', 'calendarDate': '2025-02-28'}]",,,89.0,90.0,95.0,73.0,100.0,100.0,95.0,100.0,97.0,98.0,95.0,98.0,POSITIVE_LONG_AND_DEEP,NONE
2025-02-28 23:39:37,2025-03-01 06:54:37,2025-03-01,ENHANCED_CONFIRMED_FINAL,4860.0,16980.0,3780.0,480.0,0.0,12.0,6.0,18.0,False,0.0,17.40999984741211,29.0,,,,83.0,85.0,86.0,75.0,95.0,68.0,77.0,100.0,96.0,98.0,94.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2025-03-02 21:59:48,2025-03-03 06:00:48,2025-03-03,ENHANCED_CONFIRMED_FINAL,5760.0,16560.0,6300.0,240.0,0.0,13.0,6.0,21.0,False,0.0,13.109999656677246,34.0,,,,95.0,93.0,99.0,88.0,100.0,87.0,91.0,100.0,100.0,100.0,92.0,98.0,POSITIVE_OPTIMAL_STRUCTURE,POSITIVE_RESTFUL_EVENING
2025-03-03 22:45:11,2025-03-04 05:56:11,2025-03-04,ENHANCED_CONFIRMED_FINAL,4680.0,16980.0,3660.0,540.0,0.0,13.0,7.0,19.0,False,0.0,21.90999984741211,23.0,,,,77.0,81.0,78.0,66.0,92.0,67.0,76.0,100.0,95.0,97.0,100.0,98.0,POSITIVE_CALM,NONE
2025-03-04 22:27:15,2025-03-05 06:01:13,2025-03-05,ENHANCED_CONFIRMED_FINAL,4980.0,16020.0,6120.0,120.0,0.0,13.0,8.0,20.0,False,0.0,12.449999809265137,34.0,,,,91.0,93.0,88.0,90.0,92.0,90.0,89.0,100.0,100.0,100.0,90.0,98.0,POSITIVE_OPTIMAL_STRUCTURE,NONE
2025-03-05 23:30:13,2025-03-06 06:30:13,2025-03-06,ENHANCED_CONFIRMED_FINAL,5400.0,16500.0,3120.0,180.0,0.0,13.0,9.0,22.0,False,0.0,22.0,18.0,,,,76.0,83.0,77.0,66.0,100.0,63.0,78.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_DEEP,POSITIVE_LATE_BED_TIME
2025-03-06 22:35:02,2025-03-07 06:50:34,2025-03-07,ENHANCED_CONFIRMED_FINAL,4200.0,19920.0,4260.0,1380.0,0.0,13.0,8.0,20.0,False,2.0,21.799999237060547,37.0,,,,78.0,72.0,97.0,66.0,78.0,68.0,72.0,74.0,77.0,75.0,88.0,78.0,POSITIVE_LONG_AND_CALM,NONE
2025-03-08 01:59:46,2025-03-08 09:04:46,2025-03-08,ENHANCED_CONFIRMED_FINAL,6180.0,15060.0,3840.0,420.0,0.0,13.0,9.0,20.0,False,0.0,18.8799991607666,24.0,,,,79.0,85.0,77.0,72.0,100.0,69.0,87.0,100.0,97.0,98.0,100.0,99.0,POSITIVE_DEEP,NONE
2025-03-09 02:10:46,2025-03-09 09:45:46,2025-03-09,ENHANCED_CONFIRMED_FINAL,4860.0,14160.0,8280.0,0.0,0.0,13.0,8.0,22.0,False,0.0,16.670000076293945,27.0,,,,87.0,88.0,90.0,77.0,89.0,84.0,100.0,100.0,100.0,100.0,99.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-10 00:36:24,2025-03-10 08:57:24,2025-03-10,ENHANCED_CONFIRMED_FINAL,3720.0,18840.0,7260.0,240.0,0.0,13.0,7.0,21.0,False,0.0,15.270000457763672,35.0,,,,90.0,88.0,100.0,79.0,73.0,100.0,81.0,100.0,100.0,100.0,93.0,99.0,POSITIVE_OPTIMAL_STRUCTURE,POSITIVE_LATE_BED_TIME
2025-03-11 01:04:18,2025-03-11 09:03:18,2025-03-11,ENHANCED_CONFIRMED_FINAL,4980.0,19080.0,2520.0,2160.0,0.0,15.0,8.0,22.0,False,3.0,25.440000534057617,31.0,,,,69.0,66.0,85.0,59.0,94.0,52.0,70.0,61.0,64.0,62.0,93.0,67.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-03-12 01:18:22,2025-03-12 09:00:22,2025-03-12,ENHANCED_CONFIRMED_FINAL,3120.0,18960.0,5160.0,480.0,0.0,12.0,8.0,19.0,False,0.0,19.5,28.0,,,,81.0,81.0,89.0,71.0,71.0,76.0,73.0,100.0,96.0,98.0,98.0,98.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-12 23:35:46,2025-03-13 06:16:46,2025-03-13,ENHANCED_CONFIRMED_FINAL,4140.0,16200.0,3360.0,360.0,0.0,14.0,10.0,21.0,False,0.0,17.690000534057617,21.0,,,,76.0,84.0,72.0,75.0,87.0,66.0,75.0,100.0,99.0,99.0,100.0,100.0,POSITIVE_CONTINUOUS,NONE
2025-03-13 23:07:46,2025-03-14 06:55:46,2025-03-14,ENHANCED_CONFIRMED_FINAL,4080.0,20280.0,3540.0,180.0,0.0,13.0,8.0,20.0,False,0.0,15.329999923706055,32.0,,,,83.0,83.0,94.0,79.0,77.0,63.0,69.0,100.0,100.0,100.0,94.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-03-15 00:38:18,2025-03-15 10:41:34,2025-03-15,ENHANCED_CONFIRMED_FINAL,5340.0,22560.0,8220.0,120.0,0.0,13.0,8.0,23.0,False,0.0,18.81999969482422,29.0,,,,87.0,86.0,100.0,72.0,78.0,92.0,83.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-03-16 00:45:34,2025-03-16 08:00:34,2025-03-16,ENHANCED_CONFIRMED_FINAL,2340.0,19980.0,3420.0,360.0,0.0,12.0,6.0,19.0,False,0.0,17.309999465942383,29.0,,,,77.0,80.0,79.0,75.0,66.0,65.0,63.0,100.0,99.0,99.0,94.0,98.0,POSITIVE_CONTINUOUS,NONE
2025-03-16 22:27:48,2025-03-17 06:00:48,2025-03-17,ENHANCED_CONFIRMED_FINAL,5580.0,17400.0,3660.0,540.0,0.0,15.0,7.0,22.0,False,1.0,23.149999618530273,21.0,,,,80.0,80.0,93.0,64.0,100.0,65.0,78.0,87.0,95.0,91.0,100.0,92.0,POSITIVE_LONG_AND_DEEP,NONE
2025-03-17 22:06:36,2025-03-18 05:02:12,2025-03-18,ENHANCED_CONFIRMED_FINAL,4920.0,14580.0,5280.0,180.0,0.0,13.0,7.0,21.0,False,0.0,18.34000015258789,26.0,,,,80.0,88.0,76.0,73.0,99.0,82.0,89.0,100.0,100.0,100.0,97.0,99.0,POSITIVE_CONTINUOUS,NONE
2025-03-18 21:31:39,2025-03-19 06:29:39,2025-03-19,ENHANCED_CONFIRMED_FINAL,4020.0,20760.0,6120.0,1380.0,0.0,14.0,7.0,21.0,False,1.0,22.549999237060547,31.0,,,,80.0,75.0,100.0,65.0,74.0,78.0,76.0,87.0,77.0,82.0,99.0,85.0,POSITIVE_LONG_AND_CALM,POSITIVE_EXERCISE
2025-03-19 23:25:21,2025-03-20 06:23:03,2025-03-20,ENHANCED_CONFIRMED_FINAL,6480.0,12840.0,5640.0,120.0,0.0,12.0,6.0,22.0,False,0.0,18.549999237060547,26.0,,,,82.0,90.0,77.0,73.0,100.0,91.0,100.0,100.0,100.0,100.0,98.0,100.0,POSITIVE_DEEP,NONE
2025-03-20 23:34:00,2025-03-21 06:26:00,2025-03-21,ENHANCED_CONFIRMED_FINAL,6600.0,12240.0,5760.0,120.0,0.0,14.0,7.0,21.0,False,0.0,24.770000457763672,18.0,,,,76.0,86.0,75.0,60.0,100.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_DEEP,POSITIVE_LATE_BED_TIME
2025-03-21 22:59:02,2025-03-22 06:57:02,2025-03-22,ENHANCED_CONFIRMED_FINAL,3600.0,18660.0,6360.0,60.0,0.0,12.0,7.0,19.0,False,0.0,16.219999313354492,33.0,,,,88.0,86.0,99.0,78.0,73.0,88.0,79.0,100.0,100.0,100.0,93.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_EVENING
2025-03-22 23:51:12,2025-03-23 06:55:12,2025-03-23,ENHANCED_CONFIRMED_FINAL,3540.0,16440.0,4620.0,60.0,780.0,13.0,8.0,21.0,False,0.0,22.420000076293945,21.0,"[{'napTimeSec': 720, 'napStartTimestampGMT': '2025-03-23T15:44:35.0', 'napEndTimestampGMT': '2025-03-23T15:56:35.0', 'calendarDate': '2025-03-23'}]",,,75.0,81.0,75.0,65.0,77.0,76.0,76.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-03-23 21:29:35,2025-03-24 06:00:11,2025-03-24,ENHANCED_CONFIRMED_FINAL,5100.0,18360.0,7080.0,120.0,0.0,13.0,6.0,21.0,False,0.0,15.630000114440918,29.0,,,,91.0,90.0,100.0,79.0,84.0,95.0,87.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_OPTIMAL_STRUCTURE,NONE
2025-03-24 22:36:06,2025-03-25 06:21:51,2025-03-25,ENHANCED_CONFIRMED_FINAL,3960.0,17220.0,6600.0,180.0,0.0,12.0,8.0,19.0,False,0.0,17.920000076293945,31.0,,,,87.0,87.0,93.0,74.0,77.0,98.0,84.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-25 21:38:26,2025-03-26 06:12:15,2025-03-26,ENHANCED_CONFIRMED_FINAL,5040.0,18180.0,7440.0,180.0,0.0,13.0,6.0,21.0,False,0.0,18.530000686645508,38.0,,,,89.0,87.0,100.0,73.0,82.0,100.0,89.0,100.0,100.0,100.0,90.0,98.0,POSITIVE_LONG_AND_REFRESHING,POSITIVE_EXERCISE
2025-03-26 22:13:55,2025-03-27 06:01:55,2025-03-27,ENHANCED_CONFIRMED_FINAL,4320.0,18120.0,5400.0,240.0,0.0,13.0,7.0,21.0,False,0.0,19.260000228881836,32.0,,,,84.0,83.0,93.0,71.0,79.0,77.0,79.0,100.0,100.0,100.0,94.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-27 23:06:43,2025-03-28 06:50:43,2025-03-28,ENHANCED_CONFIRMED_FINAL,4260.0,18240.0,5220.0,120.0,0.0,12.0,7.0,19.0,False,0.0,20.0,27.0,,,,85.0,83.0,100.0,70.0,79.0,76.0,78.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-28 22:29:10,2025-03-29 06:53:10,2025-03-29,ENHANCED_CONFIRMED_FINAL,4620.0,22080.0,2940.0,600.0,0.0,14.0,6.0,22.0,False,1.0,21.8700008392334,40.0,,,,77.0,74.0,100.0,66.0,79.0,54.0,67.0,87.0,93.0,90.0,88.0,89.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-03-29 22:17:49,2025-03-30 05:15:19,2025-03-30,ENHANCED_CONFIRMED_FINAL,6420.0,14160.0,4380.0,120.0,0.0,12.0,6.0,19.0,False,0.0,20.59000015258789,30.0,,,,79.0,85.0,77.0,69.0,100.0,73.0,93.0,100.0,100.0,100.0,92.0,98.0,POSITIVE_DEEP,NONE
2025-03-30 21:31:24,2025-03-31 05:04:24,2025-03-31,ENHANCED_CONFIRMED_FINAL,5280.0,17940.0,3720.0,240.0,0.0,13.0,7.0,21.0,False,0.0,24.34000015258789,38.0,,,,77.0,80.0,87.0,61.0,98.0,66.0,77.0,100.0,100.0,100.0,84.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-03-31 21:06:56,2025-04-01 05:01:54,2025-04-01,ENHANCED_CONFIRMED_FINAL,3900.0,16440.0,8040.0,120.0,0.0,13.0,7.0,20.0,False,0.0,16.790000915527344,32.0,,,,88.0,87.0,97.0,76.0,75.0,98.0,91.0,100.0,100.0,100.0,94.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-04-01 21:26:15,2025-04-02 05:02:15,2025-04-02,ENHANCED_CONFIRMED_FINAL,5820.0,16680.0,4560.0,300.0,0.0,13.0,8.0,20.0,False,0.0,20.15999984741211,26.0,,,,83.0,85.0,88.0,70.0,100.0,72.0,84.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_DEEP,POSITIVE_EXERCISE
2025-04-02 21:37:23,2025-04-03 05:02:23,2025-04-03,ENHANCED_CONFIRMED_FINAL,4260.0,17820.0,4380.0,240.0,0.0,14.0,5.0,21.0,False,0.0,20.219999313354492,35.0,,,,80.0,81.0,84.0,70.0,81.0,71.0,76.0,100.0,100.0,100.0,87.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-04-03 21:49:36,2025-04-04 05:50:36,2025-04-04,ENHANCED_CONFIRMED_FINAL,6720.0,16680.0,5340.0,120.0,0.0,13.0,7.0,20.0,False,0.0,16.1200008392334,24.0,,,,90.0,89.0,100.0,78.0,100.0,75.0,91.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_OPTIMAL_STRUCTURE,NONE
2025-04-04 23:09:42,2025-04-05 06:10:40,2025-04-05,ENHANCED_CONFIRMED_FINAL,4800.0,15360.0,5100.0,0.0,0.0,13.0,9.0,19.0,False,0.0,13.819999694824219,28.0,"[{'napTimeSec': 1620, 'napStartTimestampGMT': '2025-04-05T14:11:40.0', 'napEndTimestampGMT': '2025-04-05T14:38:40.0', 'calendarDate': '2025-04-05'}]",,,84.0,90.0,78.0,85.0,95.0,78.0,86.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_CONTINUOUS,NONE
2025-04-05 22:37:40,2025-04-06 05:15:40,2025-04-06,ENHANCED_CONFIRMED_FINAL,4620.0,13500.0,5340.0,420.0,0.0,13.0,9.0,20.0,False,0.0,17.40999984741211,22.0,,,,79.0,90.0,71.0,75.0,98.0,92.0,92.0,100.0,97.0,98.0,100.0,99.0,POSITIVE_CALM,NONE
2025-04-06 21:25:18,2025-04-07 05:15:18,2025-04-07,ENHANCED_CONFIRMED_FINAL,4320.0,18360.0,4380.0,1140.0,0.0,15.0,8.0,23.0,False,1.0,30.1299991607666,34.0,,,,71.0,69.0,96.0,48.0,80.0,70.0,75.0,87.0,81.0,84.0,90.0,85.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NEGATIVE_VERY_STRENUOUS_EXERCISE
2025-04-07 22:06:11,2025-04-08 05:15:11,2025-04-08,ENHANCED_CONFIRMED_FINAL,4380.0,16020.0,5340.0,0.0,0.0,13.0,7.0,20.0,False,0.0,16.450000762939453,31.0,,,,82.0,86.0,79.0,77.0,85.0,80.0,83.0,100.0,100.0,100.0,92.0,98.0,POSITIVE_CONTINUOUS,POSITIVE_RESTFUL_EVENING
2025-04-08 21:49:02,2025-04-09 04:57:02,2025-04-09,ENHANCED_CONFIRMED_FINAL,3660.0,17880.0,3300.0,840.0,0.0,13.0,7.0,20.0,False,1.0,17.950000762939453,26.0,,,,76.0,78.0,76.0,74.0,77.0,65.0,70.0,87.0,88.0,87.0,97.0,89.0,POSITIVE_CALM,NONE
2025-04-09 20:08:24,2025-04-10 04:21:17,2025-04-10,ENHANCED_CONFIRMED_FINAL,3660.0,21660.0,4080.0,180.0,0.0,13.0,8.0,23.0,False,0.0,14.1899995803833,28.0,,,,86.0,84.0,100.0,83.0,73.0,66.0,68.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-04-10 22:01:02,2025-04-11 05:55:02,2025-04-11,ENHANCED_CONFIRMED_FINAL,3180.0,19680.0,4380.0,1200.0,0.0,12.0,7.0,19.0,False,1.0,21.1299991607666,39.0,"[{'napTimeSec': 4020, 'napStartTimestampGMT': '2025-04-11T13:26:37.0', 'napEndTimestampGMT': '2025-04-11T14:33:37.0', 'calendarDate': '2025-04-11'}]",,,78.0,74.0,89.0,68.0,71.0,70.0,70.0,87.0,80.0,83.0,85.0,84.0,POSITIVE_LONG_AND_CALM,NONE
2025-04-11 23:40:12,2025-04-12 08:04:12,2025-04-12,ENHANCED_CONFIRMED_FINAL,5400.0,20400.0,2760.0,1680.0,0.0,15.0,9.0,21.0,False,1.0,22.489999771118164,31.0,,,,77.0,74.0,98.0,65.0,95.0,53.0,71.0,87.0,72.0,79.0,96.0,83.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-04-12 23:35:10,2025-04-13 08:01:10,2025-04-13,ENHANCED_CONFIRMED_FINAL,3540.0,20700.0,3540.0,2580.0,0.0,15.0,7.0,24.0,False,3.0,33.36000061035156,42.0,,,,63.0,57.0,100.0,40.0,73.0,63.0,67.0,61.0,57.0,59.0,82.0,63.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NONE
2025-04-13 21:43:05,2025-04-14 07:41:21,2025-04-14,ENHANCED_CONFIRMED_FINAL,3960.0,27720.0,4140.0,120.0,0.0,13.0,8.0,21.0,False,0.0,12.779999732971191,46.0,,,,85.0,84.0,100.0,89.0,70.0,61.0,63.0,100.0,100.0,100.0,89.0,98.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-04-15 00:09:51,2025-04-15 08:37:49,2025-04-15,ENHANCED_CONFIRMED_FINAL,4200.0,18900.0,5820.0,120.0,1440.0,13.0,7.0,20.0,False,0.0,17.790000915527344,41.0,,,,86.0,83.0,100.0,74.0,77.0,78.0,78.0,100.0,100.0,100.0,84.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2025-04-15 22:59:40,2025-04-16 07:09:40,2025-04-16,ENHANCED_CONFIRMED_FINAL,6360.0,18000.0,4740.0,300.0,0.0,13.0,8.0,19.0,False,0.0,12.369999885559082,27.0,,,,93.0,92.0,100.0,91.0,100.0,71.0,84.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_OPTIMAL_STRUCTURE,POSITIVE_LATE_BED_TIME
2025-04-16 22:49:20,2025-04-17 07:00:20,2025-04-17,ENHANCED_CONFIRMED_FINAL,4800.0,19440.0,4200.0,1020.0,0.0,13.0,8.0,22.0,False,1.0,17.43000030517578,38.0,,,,84.0,79.0,98.0,75.0,84.0,68.0,75.0,87.0,84.0,85.0,87.0,86.0,POSITIVE_LONG_AND_CALM,NONE
2025-04-17 23:16:08,2025-04-18 07:57:08,2025-04-18,ENHANCED_CONFIRMED_FINAL,3240.0,22080.0,5100.0,840.0,0.0,13.0,7.0,20.0,False,1.0,19.219999313354492,32.0,,,,82.0,77.0,100.0,72.0,69.0,72.0,69.0,87.0,88.0,87.0,97.0,89.0,POSITIVE_LONG_AND_CALM,NONE
2025-04-18 22:34:47,2025-04-19 06:14:47,2025-04-19,ENHANCED_CONFIRMED_FINAL,4800.0,18360.0,3360.0,1080.0,0.0,13.0,5.0,23.0,False,1.0,25.100000381469727,29.0,,,,75.0,75.0,84.0,60.0,91.0,63.0,73.0,87.0,83.0,85.0,96.0,87.0,POSITIVE_LONG_AND_CALM,NONE
2025-04-19 22:52:50,2025-04-20 07:24:07,2025-04-20,ENHANCED_CONFIRMED_FINAL,5880.0,18300.0,6180.0,360.0,0.0,13.0,5.0,20.0,False,0.0,25.059999465942383,37.0,,,,81.0,82.0,100.0,60.0,97.0,79.0,87.0,100.0,99.0,99.0,91.0,98.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-04-20 23:04:07,2025-04-21 07:55:07,2025-04-21,ENHANCED_CONFIRMED_FINAL,6120.0,20160.0,5040.0,540.0,0.0,12.0,6.0,20.0,False,1.0,11.670000076293945,20.0,,,,91.0,90.0,100.0,93.0,98.0,70.0,80.0,87.0,95.0,91.0,100.0,92.0,POSITIVE_OPTIMAL_STRUCTURE,NONE
2025-04-21 21:31:21,2025-04-22 05:17:21,2025-04-22,ENHANCED_CONFIRMED_FINAL,4200.0,18360.0,4860.0,540.0,0.0,13.0,6.0,20.0,False,0.0,13.119999885559082,38.0,,,,87.0,86.0,90.0,88.0,79.0,73.0,76.0,100.0,95.0,97.0,85.0,95.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-04-22 20:52:31,2025-04-23 04:30:31,2025-04-23,ENHANCED_CONFIRMED_FINAL,6480.0,15780.0,5160.0,60.0,0.0,13.0,8.0,22.0,False,0.0,16.280000686645508,24.0,,,,89.0,88.0,99.0,77.0,100.0,76.0,92.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_DEEP,POSITIVE_RESTFUL_DAY
2025-04-23 21:51:09,2025-04-24 05:15:09,2025-04-24,ENHANCED_CONFIRMED_FINAL,4260.0,16860.0,5040.0,480.0,0.0,14.0,6.0,22.0,False,1.0,16.399999618530273,32.0,,,,84.0,82.0,90.0,77.0,81.0,77.0,79.0,87.0,96.0,91.0,92.0,91.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-04-24 22:59:57,2025-04-25 05:13:57,2025-04-25,ENHANCED_CONFIRMED_FINAL,3600.0,16200.0,2220.0,420.0,0.0,13.0,7.0,23.0,False,0.0,23.15999984741211,17.0,,,,70.0,77.0,70.0,64.0,82.0,55.0,68.0,100.0,97.0,98.0,100.0,99.0,NEGATIVE_NOT_ENOUGH_REM,NONE
